temp,vib,pres,RUL
77.48357076505616,0.07798710873172005,99.64964345005124,75.6198216077889
74.30867849414408,0.06849267365825538,100.71096265856896,85.96333825850176
78.23844269050346,0.051192607398403485,99.41516015800008,82.45738207246909
82.61514928204012,0.037061264445888524,100.38407694072193,81.13282386142242
73.82923312638331,0.0639644662722718,97.21277066609242,90.66174674184653
73.8293152152541,0.057869707708435,101.42658741474588,88.09646488960503
82.89606407753696,0.06790386440055465,101.00241095072445,71.59917154365043
78.83717364576455,0.0627034360336394,99.36582273786362,76.69035752386628
72.65262807032524,0.0709910543063867,102.31849133686481,92.66191510584633
77.71280021792982,0.039295295768788645,102.87514027525312,85.77309110674686
72.68291153593769,0.07634788131268652,97.78488027126205,89.17732828810898
72.67135123214871,0.053951992093847996,99.47455044286757,96.51849241201737
76.20981135783018,0.09150521745250531,99.4617153004254,76.7050066566701
65.43359877671101,0.03621624363820865,99.12019379778226,100.0
66.37541083743484,0.08471927606330498,102.6589496838635,99.13812445977732
72.18856235379513,0.05395821566925296,100.61234772245439,96.90798986059778
69.93584439832789,0.036971639927711034,100.47097031737877,99.69529106684834
76.57123666297637,0.04032228331891357,96.99227527118649,83.1287588140434
70.45987962239394,0.0435930538361136,102.27083606041845,99.4593122711714
67.93848149332354,0.05848331892803833,98.52148321029306,100.0
82.32824384460777,0.06045670976070999,101.11986526053266,75.65269385812012
73.87111849756732,0.03852599992122842,101.55475387591639,93.62624029644887
75.33764102343962,0.04951290815478034,103.7213171916773,88.5992831079327
67.87625906893271,0.09284540717223727,98.38235920176177,97.98620189619862
72.27808637737408,0.08455086340201423,94.96097568835835,84.79417116545817
75.55461294854933,0.058726473393480645,101.36769908950738,86.36843787383918
69.24503211288848,0.050760069563364006,104.60102236302171,100.0
76.87849009172837,0.05240062653436523,103.47789270587887,86.66133195224029
71.99680655040598,0.062270359454608334,101.41931883054926,92.53270162188461
73.54153125103362,0.02954414869603189,100.01672762873591,97.07698978213807
71.99146693885301,0.0448524692515331,102.61424519327463,92.06991756516138
84.26139092254469,0.016628318522448213,99.05290760059107,76.83505762575328
74.93251387631032,0.05798446245210559,101.95271553871244,89.44509718206717
69.71144535522049,0.06294391879405482,102.01094031833325,96.0237374622387
79.11272456051594,0.040336270754012526,103.12041981499776,83.8252651713448
68.89578175014489,0.08147973526580066,106.51932007782216,96.80623444815548
76.04431797502377,0.025484686739953178,101.78483193435753,92.12932830024629
65.20164938060113,0.0207125023958036,99.982072748585,100.0
68.35906975550785,0.054489036371199444,100.94885137561602,100.0
75.98430617934562,0.0709419660522431,97.46184819022176,83.42977187146803
78.69233289997705,0.08367855382915737,99.61057373782188,77.10005577339288
75.85684140594985,0.0408223147426212,100.1814351237738,90.43580016151293
74.4217585880588,0.07157361666862591,99.95182320413082,85.66869695102936
73.49448152205356,0.049229830609985856,101.30470974406744,93.6135036424773
67.60739004816287,0.04654745400118361,99.3551601352356,100.0
71.40077895802645,0.06767319874973345,103.24206133464894,89.56391977684545
72.69680614520107,0.06304645756826839,101.0004141298364,94.31524432585599
80.28561113109458,0.018472156860315017,100.98139935772276,85.06183688838568
76.71809144784231,0.07953080699451792,100.34421056697417,81.50863557189226
66.18479922318633,0.07760182708294903,101.31038136771795,100.0
76.62041984697397,0.03748874596980942,102.65019652933528,86.51806371762925
73.07458859791842,0.05791607066874818,99.2657395685782,90.84872666555843
71.6153899984702,0.05988060372565478,99.68376702184949,94.21600186617722
78.05838144420434,0.05521347531647815,100.39254794244667,81.27303500604683
80.15499761247976,0.0389938969230916,98.30825815305357,85.36109854209577
79.65640059558099,0.03656753264123897,99.36148428055701,81.66014809293664
70.80391238388681,0.0494889185801711,100.04755825291068,97.38329795721843
73.45393812074393,0.07345458038518729,102.74877836142545,88.80998574468065
76.65631715701782,0.06087200309188865,101.52512265800385,82.10866601543444
79.8777256356118,0.042587713358277886,101.38717982273509,80.9356446336083
72.60412881077355,0.0654339742129669,102.70179592433594,92.33985405835988
74.07170511668092,-0.006970852412601508,100.7252564232012,100.0
69.46832512996986,0.07297531400744207,101.78092969985778,96.28151322077198
69.01896687959665,0.01520572442443801,100.793556494135,100.0
79.06262911197099,0.04275118117193736,101.53072469879926,80.29556492330902
81.78120014285412,0.027606602107477125,99.83448268477683,81.55946571547481
74.63994939209833,0.024106370485581886,96.12236568344714,99.40869326198145
80.01766448946012,0.0732165357475704,100.7314416756274,75.35816713313257
76.80818012523817,0.040645975973762176,103.84549627219988,88.70497278926632
71.77440122697438,0.056930077634614315,102.85243080448319,96.45062752936211
76.80697802754207,0.04906158842241632,102.93079496918234,84.03506526733919
82.69018283232984,0.05954081654446243,103.47226144361244,76.11650034270706
74.82086980445024,0.05153643782120511,101.17731518192288,90.45563041970411
82.82321827907003,0.02434015551622861,101.39463141481119,82.74924613679242
61.901274479551276,0.0699253363889428,99.7646962091313,100.0
79.10951252187611,0.040124868336773756,100.3678542879459,87.39212513400868
75.43523534119086,0.01886836202680498,102.23154229954228,96.90616790032685
73.50496324767066,0.04143769678068175,103.40776887433763,95.80861432022705
75.45880388267751,0.08001519581268622,100.721107448638,83.54740198081402
65.06215542699553,0.06700443484226987,100.09962147029718,100.0
73.90164056081244,0.04302695731184282,101.00105591771319,95.9923907329543
76.78556285755873,0.04301484591363143,102.20241349785823,88.10662484185235
82.38947022370758,0.04356729897565235,98.11229036773291,72.57346035028007
72.40864890863176,0.09153495967121683,96.40763809372552,84.6413373250791
70.95753198553406,0.05763870904463107,99.89892630101683,96.18550271562017
72.49121478207732,0.058600832943821395,98.55857514817168,93.9174018134122
79.57701058851038,0.07060566908063684,99.98371960470539,76.61166802905208
76.64375554829843,0.05477578318053027,100.70443936236505,88.19527384688442
72.3511989811648,0.04481915708358594,100.09350318195398,92.43156689287596
77.56633716556678,0.04607300301830044,103.90493506894148,85.93990093821668
75.4853877467402,0.04856797481171873,101.65348952920463,85.67967109340154
79.84322495266444,0.04925555526980317,101.60094871922166,81.98186363167882
71.48973453061323,0.0645525908727396,102.2444142880868,93.9210953353416
73.36168926701116,0.05103891771614599,98.72233376443846,93.90805786679672
73.0394592343392,0.06465280154431159,103.07822357484054,89.26275530127975
67.68242525933941,0.04838566839782835,100.84847142692908,100.0
76.48060138532288,0.05157270380632181,102.34096123448242,88.80770579620757
76.30527636089944,0.010035986309357849,98.85628553391969,96.54933862235333
75.02556728321231,0.06832655349404963,97.89248246796787,86.02452024103856
73.82706433312427,0.05692976951795986,102.63577931605006,92.11963200074976
67.92314628974793,0.06996020219719305,101.75281905219504,98.74788184509083
72.89677338617321,-0.007925107563873782,99.19589689128497,100.0
73.28642741736616,0.09176749409561455,99.26067383745061,88.37260813479263
70.9886136538919,0.04720820743689653,103.25086956882954,100.0
74.19357144166996,0.07216365633475033,98.62117621426535,85.72092091009519
77.02025428407269,0.029201881457489386,104.28534590651192,90.84194977490294
84.43092950605265,0.0622554781012514,99.19875853070427,66.10076228012711
75.8728890641592,0.028931688736526878,102.27678385121676,93.61266474672757
76.28775195361382,0.0375246207860839,100.34276304850204,90.82077876128066
74.62777042116916,0.08828062707733572,102.20637486216468,79.3487010631302
65.4061439235048,0.04618635198473307,99.91177199577162,100.0
74.86743062275391,0.05434865746359446,100.6744141878554,88.82912946828574
75.30115104970513,0.06740135461377508,101.08183835079144,85.31570748355308
87.31621056242643,0.0599136377594521,98.99562508843705,60.9658974524191
74.03819517609439,0.05300837810287153,102.48164869084025,92.09989148594127
76.50773671166806,0.057299220049324515,99.97357286705683,86.02762978468002
74.82644115147379,0.0980683117047655,100.54280016931996,80.34491709214228
69.15660981190234,0.0488476240593283,99.01130125078298,100.0
80.7141140725751,0.05402198093429935,95.87533268240938,79.86478992082306
78.75966516343387,0.07101308792015225,100.61794447479966,81.58886631527841
78.95515973521523,0.07211051865915968,105.82523084322582,76.70045383004452
70.4530627260263,0.07374060611120761,102.56920857579605,93.12141949139622
82.0139715546805,0.06277460444058369,100.9614792405312,74.39955133334627
67.9907446860386,0.02713990174539033,100.47421834158347,100.0
77.93428546900135,0.08266863064602192,101.04493178562409,77.31890853146645
85.95227812904989,0.02707309213962624,102.09423823035041,74.16013161742433
70.04731837434656,0.056052709304780665,98.6383743693823,94.87610921533617
72.16851135198614,0.03491448299961285,103.22864338933775,100.0
75.4982568254382,0.04871723306814015,102.43076263088248,89.40540078415424
72.48262172941901,0.056575248206069614,102.43637145141587,92.8967206108237
67.24668284466934,0.056427144309005466,101.87695147761946,100.0
75.34281487403014,0.058438415084705694,101.03923331538797,87.55154594503962
69.68848143136948,0.08227422538117295,102.34572247193364,90.70578945413659
77.36796215317591,0.059070686030279596,102.18362826748276,86.43981494249873
70.40287882883098,0.04511686729418703,100.29191857811796,100.0
82.7496720250877,0.06928174336576715,99.8527964542062,71.53031153756591
71.08373353831881,0.07378940977849281,101.20371259052398,94.9777505088119
73.38969241897162,0.025447843697260154,104.09804030299037,96.08872150748412
79.06758608684835,0.06194800139699716,98.5217858486922,80.42217134497432
68.84567841783023,0.06402345484621796,98.06494946849512,98.96867001329836
76.13729967302065,0.044048729932800165,101.32952168247303,90.60919621783165
81.53571377141213,0.0775141362662324,101.10177540371204,67.17129036322626
66.96258382719387,0.04699888825934947,101.34668332874082,100.0
75.92316929266153,0.05251152906943085,101.487906395817,86.44571428922286
76.29941397124212,0.04653856351432261,100.55359549073039,88.95798525591955
78.90911435888655,0.05031158095162935,103.97972687720416,83.05954346663742
68.81524644560959,0.028074498262095966,97.79819204304697,100.0
68.39771693457863,0.021198982348114116,99.3430059504395,100.0
77.60970782808448,0.08189010126449944,100.7934904797019,78.1812333538165
76.48492336616593,0.033060773033633445,97.71362237769166,88.62471420631104
